AquoMetadata_MessageID;Parameter_Wat_Omschrijving;Eenheid.Code;Eenheid.Omschrijving;Grootheid.Code;Grootheid.Omschrijving;Hoedanigheid.Code;Hoedanigheid.Omschrijving;Parameter.Code;Parameter.Omschrijving;parametergroep
102;Aantal per volume Escherichia coli in Oppervlaktewater n/l;n/l;exemplaren per liter;AANTPVLME;Aantal per volume;NVT;Niet van toepassing;E_COLI;Escherichia coli;bacteria
101;Aantal per volume Faecale Streptococcen D in Oppervlaktewater n/l;n/l;exemplaren per liter;AANTPVLME;Aantal per volume;NVT;Niet van toepassing;FAECLSTCCND;Faecale Streptococcen D;bacteria
332;Aantal per volume Intestinale enterococcen in Oppervlaktewater n/l;n/l;exemplaren per liter;AANTPVLME;Aantal per volume;NVT;Niet van toepassing;INTTNLETRCCN;Intestinale enterococcen;bacteria
397;Aantal per volume Thermotolerante Coli's (incubatie bij 44 C) in Oppervlaktewater n/l;n/l;exemplaren per liter;AANTPVLME;Aantal per volume;NVT;Niet van toepassing;THERMTLRTCLS;Thermotolerante Coli's (incubatie bij 44 C);bacteria
206;Aantal per volume Totaal Coli's (incubatie bij 37 C) in Oppervlaktewater n/l;n/l;exemplaren per liter;AANTPVLME;Aantal per volume;NVT;Niet van toepassing;TOTCLS;Totaal Coli's (incubatie bij 37 C);bacteria
148;Aantal golven in 20 minuten periode Oppervlaktewater ;NVT;Waarde is niet van toepassing;AG;Aantal golven in 20 minuten periode;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
446;Aantal vrijheidsgraden bij het variantiedichtheidspectrum Oppervlaktewater ;DIMSLS;dimensieloos;AV10_H;Aantal vrijheidsgraden bij het variantiedichtheidspectrum;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
385;Aantal vrijheidsgraden behorend bij het golfrichtingspectrum Oppervlaktewater ;DIMSLS;dimensieloos;AV10_R;Aantal vrijheidsgraden behorend bij het golfrichtingspectrum;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
229;(massa)Concentratie 1,1,1-trichloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;111TClC2a;1,1,1-trichloorethaan;contaminants
67;(massa)Concentratie 1,1,2,2-tetrachloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;1122T4ClC2a;1,1,2,2-tetrachloorethaan;contaminants
303;(massa)Concentratie 1,1,2-trichloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;112TClC2a;1,1,2-trichloorethaan;contaminants
28;(massa)Concentratie 1,1-dichloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;11DClC2a;1,1-dichloorethaan;contaminants
427;(massa)Concentratie 1,1-dichlooretheen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;11DClC2e;1,1-dichlooretheen;contaminants
226;(massa)Concentratie 1,2,3-trichloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;123TClBen;1,2,3-trichloorbenzeen;contaminants
364;(massa)Concentratie 1,2,4,5-tetrachloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;1245T4ClBen;1,2,4,5-tetrachloorbenzeen;contaminants
416;(massa)Concentratie 1,2,4-trichloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;124TClBen;1,2,4-trichloorbenzeen;contaminants
125;(massa)Concentratie 1,2-dichloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;12DClBen;1,2-dichloorbenzeen;contaminants
24;(massa)Concentratie 1,2-dichloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;12DClC2a;1,2-dichloorethaan;contaminants
365;(massa)Concentratie 1,2-dichloorpropaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;12DClC3a;1,2-dichloorpropaan;contaminants
395;(massa)Concentratie 1,2-xyleen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;12xyln;1,2-xyleen;contaminants
396;(massa)Concentratie 1,3,5-trichloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;135TClBen;1,3,5-trichloorbenzeen;contaminants
12;(massa)Concentratie 1,3-dichloor-2-propanol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;13DCl2C3ol;1,3-dichloor-2-propanol;contaminants
119;(massa)Concentratie 1,3-dichloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;13DClBen;1,3-dichloorbenzeen;contaminants
14;(massa)Concentratie 1,4-dichloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;14DClBen;1,4-dichloorbenzeen;contaminants
295;(massa)Concentratie 1-chloor-2-nitrobenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;1Cl2NO2Ben;1-chloor-2-nitrobenzeen;contaminants
70;(massa)Concentratie 1-chloornaftaleen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;1ClNaf;1-chloornaftaleen;contaminants
353;(massa)Concentratie 2,3-dichloornitrobenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;23DClNO2Ben;2,3-dichloornitrobenzeen;contaminants
205;(massa)Concentratie 2,4,5-trichloorfenoxyazijnzuur in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;245T;2,4,5-trichloorfenoxyazijnzuur;contaminants
286;(massa)Concentratie 2,4,5-trichloorfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;245TClFol;2,4,5-trichloorfenol;contaminants
15;(massa)Concentratie 2,4,6-trichloorfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;246TClFol;2,4,6-trichloorfenol;contaminants
4;(massa)Concentratie 2,4-dichloorfenoxyazijnzuur in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;24D;2,4-dichloorfenoxyazijnzuur;contaminants
121;(massa)Concentratie 2,4'-dichloordifenyltrichloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;24DDT;2,4'-dichloordifenyltrichloorethaan;contaminants
59;(massa)Concentratie 2,4-dichloorfenoxypropionzuur in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;24DP;2,4-dichloorfenoxypropionzuur;contaminants
77;(massa)Concentratie 2-chlooraniline in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;2ClAn;2-chlooraniline;contaminants
69;(massa)Concentratie 2-chloorethanol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;2ClC2ol;2-chloorethanol;contaminants
103;(massa)Concentratie 2-chloorfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;2ClFol;2-chloorfenol;contaminants
287;(massa)Concentratie 2-chloortolueen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;2ClTol;2-chloortolueen;contaminants
371;(massa)Concentratie 3,4-dichloornitrobenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;34DClNO2Ben;3,4-dichloornitrobenzeen;contaminants
110;(massa)Concentratie 3-chloor-4-methylaniline in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;3Cl4C1yAn;3-chloor-4-methylaniline;contaminants
354;(massa)Concentratie 3-chlooraniline in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;3ClAn;3-chlooraniline;contaminants
405;(massa)Concentratie 3-chloorpropeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;3ClC3e;3-chloorpropeen;contaminants
104;(massa)Concentratie 3-chloorfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;3ClFol;3-chloorfenol;contaminants
350;(massa)Concentratie 3-chloortolueen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;3ClTol;3-chloortolueen;contaminants
169;(massa)Concentratie 4,4'-dichloordifenyldichloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;44DDD;4,4'-dichloordifenyldichloorethaan;contaminants
288;(massa)Concentratie 4,4'-dichloordifenyldichlooretheen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;44DDE;4,4'-dichloordifenyldichlooretheen;contaminants
355;(massa)Concentratie 4,4'-dichloordifenyltrichloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;44DDT;4,4'-dichloordifenyltrichloorethaan;contaminants
348;(massa)Concentratie 4-chloor-3-methylfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;4Cl3C1yFol;4-chloor-3-methylfenol;contaminants
221;(massa)Concentratie 4-chlooraniline in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;4ClAn;4-chlooraniline;contaminants
334;(massa)Concentratie 4-chloorfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;4ClFol;4-chloorfenol;contaminants
115;(massa)Concentratie 4-tertiair-octylfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;4ttC8yFol;4-tertiair-octylfenol;contaminants
243;(massa)Concentratie abamectine in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;abmtne;abamectine;contaminants
413;(massa)Concentratie alfa-endosulfan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;aedsfn;alfa-endosulfan;contaminants
89;(massa)Concentratie zilver in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Ag;zilver;metals
220;(massa)Concentratie zilver in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Ag;zilver;metals
376;(massa)Concentratie alfa-hexachloorcyclohexaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;aHCH;alfa-hexachloorcyclohexaan;contaminants
384;(massa)Concentratie aluminium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Al;aluminium;metals
64;(massa)Concentratie alachloor in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;alCl;alachloor;contaminants
16;(massa)Concentratie aldrin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;aldn;aldrin;contaminants
414;(massa)Concentratie antraceen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Ant;antraceen;contaminants
222;(massa)Concentratie arseen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;As;arseen;metals
223;(massa)Concentratie arseen in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);As;arseen;metals
166;(massa)Concentratie atrazine in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;atzne;atrazine;contaminants
122;(massa)Concentratie boor in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);B;boor;metals
289;(massa)Concentratie boor in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;B;boor;metals
78;(massa)Concentratie barium in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Ba;barium;metals
123;(massa)Concentratie barium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Ba;barium;metals
170;(massa)Concentratie benzo(a)antraceen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;BaA;benzo(a)antraceen;contaminants
79;(massa)Concentratie benzo(a)pyreen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;BaP;benzo(a)pyreen;contaminants
290;(massa)Concentratie benzo(b)fluorantheen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;BbF;benzo(b)fluorantheen;contaminants
357;(massa)Concentratie beryllium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Be;beryllium;metals
415;(massa)Concentratie beryllium in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Be;beryllium;metals
291;(massa)Concentratie beta-endosulfan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;bedsfn;beta-endosulfan;contaminants
17;(massa)Concentratie benzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Ben;benzeen;contaminants
65;(massa)Concentratie bentazon in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;bentzn;bentazon;contaminants
358;(massa)Concentratie benzo(ghi)peryleen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;BghiPe;benzo(ghi)peryleen;contaminants
434;(massa)Concentratie beta-hexachloorcyclohexaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;bHCH;beta-hexachloorcyclohexaan;contaminants
404;(massa)Concentratie bifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;biFy;bifenyl;contaminants
359;(massa)Concentratie benzo(k)fluorantheen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;BkF;benzo(k)fluorantheen;contaminants
435;(massa)Concentratie Biochemisch zuurstofverbruik met allylthioureum in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;BZV5a;Biochemisch zuurstofverbruik met allylthioureum;eutrophication
341;(massa)Concentratie methylazinfos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C1yazfs;methylazinfos;contaminants
264;(massa)Concentratie methyl-metsulfuron in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C1ymsfrn;methyl-metsulfuron;contaminants
280;(massa)Concentratie methyloxydemeton in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C1yOxdmtn;methyloxydemeton;contaminants
242;(massa)Concentratie methylpirimifos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C1yprmfs;methylpirimifos;contaminants
401;(massa)Concentratie methylparathion in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C1yprton;methylparathion;contaminants
342;(massa)Concentratie ethylazinfos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C2yazfs;ethylazinfos;contaminants
234;(massa)Concentratie ethylbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C2yBen;ethylbenzeen;contaminants
272;(massa)Concentratie ethylchloorpyrifos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C2yClprfs;ethylchloorpyrifos;contaminants
8;(massa)Concentratie ethylparathion in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;C2yprton;ethylparathion;contaminants
163;(massa)Concentratie captan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;captn;captan;contaminants
46;(massa)Concentratie carbendazim in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;carbdzm;carbendazim;contaminants
292;(massa)Concentratie cadmium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Cd;cadmium;metals
421;(massa)Concentratie cadmium in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Cd;cadmium;metals
134;(massa)Concentratie gamma-hexachloorcyclohexaan (lindaan) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;cHCH;gamma-hexachloorcyclohexaan (lindaan);contaminants
298;(massa)Concentratie chlorofyl-a in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;CHLFa;chlorofyl-a;eutrophication
305;(massa)Concentratie cis-heptachloorepoxide in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;cHpClepO;cis-heptachloorepoxide;contaminants
299;(massa)Concentratie chryseen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Chr;chryseen;contaminants
137;(massa)Concentratie chloride in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Cl;chloride;salinity
297;(massa)Concentratie chloride in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Cl;chloride;salinity
129;(massa)Concentratie chloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;ClBen;chloorbenzeen;contaminants
406;(massa)Concentratie chlooretheen (vinylchloride) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;ClC2e;chlooretheen (vinylchloride);contaminants
13;(massa)Concentratie chloordaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Cldn;chloordaan;contaminants
393;(massa)Concentratie chloorfenvinfos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Clfvfs;chloorfenvinfos;contaminants
249;(massa)Concentratie chloorazijnzuur in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;ClHAc;chloorazijnzuur;contaminants
7;(massa)Concentratie chloridazon in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Clidzn;chloridazon;contaminants
240;(massa)Concentratie chloorprofam in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Clpfm;chloorprofam;contaminants
112;(massa)Concentratie chloortoluron in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Cltlrn;chloortoluron;contaminants
178;(massa)Concentratie cyanide in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;CN;cyanide;contaminants
366;(massa)Concentratie kobalt in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Co;kobalt;metals
422;(massa)Concentratie kobalt in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Co;kobalt;metals
375;(massa)Concentratie koolstof organisch in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Corg;koolstof organisch;eutrophication
300;(massa)Concentratie chroom in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Cr;chroom;metals
367;(massa)Concentratie chroom in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Cr;chroom;metals
301;(massa)Concentratie koper in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Cu;koper;metals
423;(massa)Concentratie koper in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Cu;koper;metals
