AquoMetadata_MessageID;Parameter_Wat_Omschrijving;Eenheid.Code;Eenheid.Omschrijving;Grootheid.Code;Grootheid.Omschrijving;Hoedanigheid.Code;Hoedanigheid.Omschrijving;Parameter.Code;Parameter.Omschrijving;parametergroep
211;(massa)Concentratie cumafos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;cumfs;cumafos;contaminants
18;(massa)Concentratie cumeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;cumn;cumeen;contaminants
85;(massa)Concentratie Chemisch zuurstofverbruik in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;CZV;Chemisch zuurstofverbruik;eutrophication
126;(massa)Concentratie Chemisch zuurstofverbruik in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);CZV;Chemisch zuurstofverbruik;eutrophication
63;(massa)Concentratie diazinon in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Daznn;diazinon;contaminants
127;(massa)Concentratie dibenzo(a,h)antraceen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DBahAnt;dibenzo(a,h)antraceen;contaminants
10;(massa)Concentratie dimethylamine in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DC1yAe;dimethylamine;contaminants
71;(massa)Concentratie diethylamine in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DC2yAe;diethylamine;contaminants
218;(massa)Concentratie dibutyltin (kation) in Oppervlaktewater uitgedrukt in Tin in ng/l;ng/l;nanogram per liter;CONCTTE;(massa)Concentratie;Sn;uitgedrukt in Tin;DC4ySn;dibutyltin (kation);contaminants
424;(massa)Concentratie dibutyltin (kation) in Oppervlaktewater ng/l;ng/l;nanogram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DC4ySn;dibutyltin (kation);contaminants
19;(massa)Concentratie dichloormethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DClC1a;dichloormethaan;contaminants
108;(massa)Concentratie dichloorvos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DClvs;dichloorvos;contaminants
349;(massa)Concentratie bis(2-ethylhexyl)ftalaat (DEHP) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DEHP;bis(2-ethylhexyl)ftalaat (DEHP);contaminants
433;(massa)Concentratie demeton-O in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;demtnO;demeton-O;contaminants
160;(massa)Concentratie delta-hexachloorcyclohexaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;dHCH;delta-hexachloorcyclohexaan;contaminants
128;(massa)Concentratie dieldrin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;dieldn;dieldrin;contaminants
400;(massa)Concentratie dimethoaat in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Dmtat;dimethoaat;contaminants
330;(massa)Concentratie deltamethrin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;dmtn;deltamethrin;contaminants
5;(massa)Concentratie dimethenamid-P in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;DmtnmdP;dimethenamid-P;contaminants
343;(massa)Concentratie disulfoton in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Dsftn;disulfoton;contaminants
204;(massa)Concentratie dithianon in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Dtann;dithianon;contaminants
212;(massa)Concentratie diuron in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Durn;diuron;contaminants
302;(massa)Concentratie endrin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;endn;endrin;contaminants
2;(massa)Concentratie esfenvaleraat in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;esfvlrt;esfenvaleraat;contaminants
235;(massa)Concentratie fluoride in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;F;fluoride;contaminants
27;(massa)Concentratie ijzer in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Fe;ijzer;metals
179;(massa)Concentratie ijzer in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Fe;ijzer;metals
426;(massa)Concentratie fenantreen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Fen;fenantreen;contaminants
430;(massa)Concentratie fenamifos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;fenamfs;fenamifos;contaminants
344;(massa)Concentratie fenitrothion in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;feNO2ton;fenitrothion;contaminants
369;(massa)Concentratie fenoxycarb in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;fenOxcb;fenoxycarb;contaminants
162;(massa)Concentratie fenthion in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;fenton;fenthion;contaminants
231;(massa)Concentratie fluorantheen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Flu;fluorantheen;contaminants
428;(massa)Concentratie hexachloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;HCB;hexachloorbenzeen;contaminants
345;(massa)Concentratie heptenofos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;heptnfs;heptenofos;contaminants
237;(massa)Concentratie kwik in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Hg;kwik;metals
238;(massa)Concentratie kwik in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Hg;kwik;metals
236;(massa)Concentratie heptachloor in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;HpCl;heptachloor;contaminants
304;(massa)Concentratie hexachloorbutadieen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;HxClbtDen;hexachloorbutadieen;contaminants
362;(massa)Concentratie hexachloorethaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;HxClC2a;hexachloorethaan;contaminants
157;(massa)Concentratie isodrin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;idn;isodrin;contaminants
370;(massa)Concentratie imidacloprid in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;imdcpd;imidacloprid;contaminants
429;(massa)Concentratie indeno(1,2,3-cd)pyreen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;InP;indeno(1,2,3-cd)pyreen;contaminants
275;(massa)Concentratie isoproturon in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;iptrn;isoproturon;contaminants
100;(massa)Concentratie lambda-cyhalothrin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;lcyhltn;lambda-cyhalothrin;contaminants
113;(massa)Concentratie linuron in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;linrn;linuron;contaminants
66;(massa)Concentratie malathion in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;malton;malathion;contaminants
207;(massa)Concentratie 2-methyl-4-chloorfenoxyazijnzuur in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;MCPA;2-methyl-4-chloorfenoxyazijnzuur;contaminants
335;(massa)Concentratie mecoprop in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;MCPP;mecoprop;contaminants
213;(massa)Concentratie metabenzthiazuron in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;metbtazrn;metabenzthiazuron;contaminants
164;(massa)Concentratie metolachloor in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;metlCl;metolachloor;contaminants
114;(massa)Concentratie mevinfos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;mevfs;mevinfos;contaminants
368;(massa)Concentratie magnesium in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Mg;magnesium;metals
346;(massa)Concentratie monolinuron in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Mlnrn;monolinuron;contaminants
29;(massa)Concentratie mangaan in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Mn;mangaan;metals
239;(massa)Concentratie mangaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Mn;mangaan;metals
32;(massa)Concentratie molybdeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Mo;molybdeen;metals
47;(massa)Concentratie molybdeen in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Mo;molybdeen;metals
279;(massa)Concentratie methamidofos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;mtmdfs;methamidofos;contaminants
277;(massa)Concentratie metazachloor in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;mzCl;metazachloor;contaminants
181;(massa)Concentratie natrium in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Na;natrium;metals
431;(massa)Concentratie naftaleen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Naf;naftaleen;contaminants
41;(massa)Concentratie ammonium in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Nnf;uitgedrukt in stikstof / opgeloste fractie;NH4;ammonium;eutrophication
30;(massa)Concentratie nikkel in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Ni;nikkel;metals
306;(massa)Concentratie nikkel in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Ni;nikkel;metals
180;(massa)Concentratie stikstof Kjeldahl in Oppervlaktewater uitgedrukt in Stikstof in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;N;uitgedrukt in Stikstof;NKj;stikstof Kjeldahl;eutrophication
92;(massa)Concentratie nitriet in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Nnf;uitgedrukt in stikstof / opgeloste fractie;NO2;nitriet;eutrophication
246;(massa)Concentratie nitraat in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Nnf;uitgedrukt in stikstof / opgeloste fractie;NO3;nitraat;eutrophication
86;(massa)Concentratie stikstof totaal in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Nnf;uitgedrukt in stikstof / opgeloste fractie;Ntot;stikstof totaal;eutrophication
189;(massa)Concentratie stikstof totaal in Oppervlaktewater uitgedrukt in Stikstof particulair gebonden in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Npg;uitgedrukt in Stikstof particulair gebonden;Ntot;stikstof totaal;eutrophication
241;(massa)Concentratie stikstof totaal in Oppervlaktewater uitgedrukt in Stikstof in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;N;uitgedrukt in Stikstof;Ntot;stikstof totaal;eutrophication
31;(massa)Concentratie zuurstof in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;O2;zuurstof;eutrophication
439;(massa)Concentratie octamethyltetrasiloxaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;OcC1yT4slxn;octamethyltetrasiloxaan;contaminants
83;(massa)Concentratie lood in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Pb;lood;metals
230;(massa)Concentratie lood in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Pb;lood;metals
215;(massa)Concentratie 2,2',4,4',6-pentabroomdifenylether in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PBDE100;2,2',4,4',6-pentabroomdifenylether;contaminants
403;(massa)Concentratie 2,2',4,4',5,5'-hexabroomdifenylether in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PBDE153;2,2',4,4',5,5'-hexabroomdifenylether;contaminants
11;(massa)Concentratie 2,2',4,4',5,6'-hexabroomdifenylether in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PBDE154;2,2',4,4',5,6'-hexabroomdifenylether;contaminants
338;(massa)Concentratie 2,4,4'-tribroomdifenylether in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PBDE28;2,4,4'-tribroomdifenylether;contaminants
68;(massa)Concentratie 2,2',4,4'-tetrabroomdifenylether in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PBDE47;2,2',4,4'-tetrabroomdifenylether;contaminants
116;(massa)Concentratie 2,2',4,4',5-pentabroomdifenylether in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PBDE99;2,2',4,4',5-pentabroomdifenylether;contaminants
25;(massa)Concentratie 2,2',4,5,5'-pentachloorbifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PCB101;2,2',4,5,5'-pentachloorbifenyl;contaminants
174;(massa)Concentratie 2,3',4,4',5-pentachloorbifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PCB118;2,3',4,4',5-pentachloorbifenyl;contaminants
175;(massa)Concentratie 2,2',3,4,4',5'-hexachloorbifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PCB138;2,2',3,4,4',5'-hexachloorbifenyl;contaminants
84;(massa)Concentratie 2,2',4,4',5,5'-hexachloorbifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PCB153;2,2',4,4',5,5'-hexachloorbifenyl;contaminants
340;(massa)Concentratie 2,2',3,4,4',5,5'-heptachloorbifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PCB180;2,2',3,4,4',5,5'-heptachloorbifenyl;contaminants
293;(massa)Concentratie 2,4,4'-trichloorbifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PCB28;2,4,4'-trichloorbifenyl;contaminants
224;(massa)Concentratie 2,2',5,5'-tetrachloorbifenyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PCB52;2,2',5,5'-tetrachloorbifenyl;contaminants
270;(massa)Concentratie pentachloorbenzeen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PeClBen;pentachloorbenzeen;contaminants
360;(massa)Concentratie pentachloorfenol in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;PeClFol;pentachloorfenol;contaminants
165;(massa)Concentratie pirimicarb in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;pirmcb;pirimicarb;contaminants
361;(massa)Concentratie fosfaat in Oppervlaktewater uitgedrukt in fosfor / opgeloste fractie in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Pnf;uitgedrukt in fosfor / opgeloste fractie;PO4;fosfaat;eutrophication
402;(massa)Concentratie propoxur in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;propxr;propoxur;contaminants
87;(massa)Concentratie fosfor totaal in Oppervlaktewater uitgedrukt in Fosfor in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;P;uitgedrukt in Fosfor;Ptot;fosfor totaal;eutrophication
138;(massa)Concentratie fosfor totaal in Oppervlaktewater particulair gebonden in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;pg;particulair gebonden;Ptot;fosfor totaal;eutrophication
173;(massa)Concentratie fosfor totaal in Oppervlaktewater uitgedrukt in fosfor / opgeloste fractie in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Pnf;uitgedrukt in fosfor / opgeloste fractie;Ptot;fosfor totaal;eutrophication
72;(massa)Concentratie pyreen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Pyr;pyreen;contaminants
105;(massa)Concentratie pyridaben in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;pyrdbn;pyridaben;contaminants
268;(massa)Concentratie pyriproxyfen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;pyrpxfn;pyriproxyfen;contaminants
57;(massa)Concentratie som 4-nonylfenol-isomeren (vertakt) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;s4C9yFol;som 4-nonylfenol-isomeren (vertakt);contaminants
80;(massa)Concentratie antimoon in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Sb;antimoon;metals
171;(massa)Concentratie antimoon in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Sb;antimoon;metals
409;(massa)Concentratie som C10-C13-chlooralkanen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;sC10C13Clakn;som C10-C13-chlooralkanen;contaminants
176;(massa)Concentratie som cholinesteraseremmers in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;sChER;som cholinesteraseremmers;contaminants
245;(massa)Concentratie seleen in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Se;seleen;metals
373;(massa)Concentratie seleen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Se;seleen;metals
233;(massa)Concentratie som extraheerbare organische halogeenverbindingen in Oppervlaktewater uitgedrukt in Chloor in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;Cl;uitgedrukt in Chloor;sEOX;som extraheerbare organische halogeenverbindingen;contaminants
216;(massa)Concentratie som fenolen waterdampvluchtig in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;sFolwv;som fenolen waterdampvluchtig;contaminants
374;(massa)Concentratie simazine in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;simzne;simazine;contaminants
214;(massa)Concentratie som methyleenblauwactieve stoffen anionactief in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;sMBAS;som methyleenblauwactieve stoffen anionactief;contaminants
141;(massa)Concentratie tin in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Sn;tin;metals
208;(massa)Concentratie tin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Sn;tin;metals
419;(massa)Concentratie som nitraat en nitriet in Oppervlaktewater uitgedrukt in stikstof / opgeloste fractie in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;Nnf;uitgedrukt in stikstof / opgeloste fractie;sNO3NO2;som nitraat en nitriet;eutrophication
91;(massa)Concentratie sulfaat in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;SO4;sulfaat;wq
