AquoMetadata_MessageID;Parameter_Wat_Omschrijving;Eenheid.Code;Eenheid.Omschrijving;Grootheid.Code;Grootheid.Omschrijving;Hoedanigheid.Code;Hoedanigheid.Omschrijving;Parameter.Code;Parameter.Omschrijving;parametergroep
339;(massa)Concentratie sulfaat in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);SO4;sulfaat;wq
296;(massa)Concentratie styreen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;styrn;styreen;contaminants
76;(massa)Concentratie tetrabutyltin in Oppervlaktewater ng/l;ng/l;nanogram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;T4C4ySn;tetrabutyltin;contaminants
351;(massa)Concentratie tetrabutyltin in Oppervlaktewater uitgedrukt in Tin in ng/l;ng/l;nanogram per liter;CONCTTE;(massa)Concentratie;Sn;uitgedrukt in Tin;T4C4ySn;tetrabutyltin;contaminants
186;(massa)Concentratie tetrachloormethaan (tetra) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;T4ClC1a;tetrachloormethaan (tetra);contaminants
185;(massa)Concentratie tetrachlooretheen (per) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;T4ClC2e;tetrachlooretheen (per);contaminants
274;(massa)Concentratie triazofos in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Tazfs;triazofos;contaminants
36;(massa)Concentratie tributylfosfaat in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;TC4yPO4;tributylfosfaat;contaminants
74;(massa)Concentratie tributyltin (kation) in Oppervlaktewater ng/l;ng/l;nanogram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;TC4ySn;tributyltin (kation);contaminants
75;(massa)Concentratie tributyltin (kation) in Oppervlaktewater uitgedrukt in Tin in ng/l;ng/l;nanogram per liter;CONCTTE;(massa)Concentratie;Sn;uitgedrukt in Tin;TC4ySn;tributyltin (kation);contaminants
187;(massa)Concentratie trichloormethaan (chloroform) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;TClC1a;trichloormethaan (chloroform);contaminants
133;(massa)Concentratie trichlooretheen (tri) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;TClC2e;trichlooretheen (tri);contaminants
117;(massa)Concentratie trichloorfon in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;TClfn;trichloorfon;contaminants
107;(massa)Concentratie tellurium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Te;tellurium;metals
248;(massa)Concentratie tellurium in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Te;tellurium;metals
3;(massa)Concentratie teflubenzuron in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;tefbzrn;teflubenzuron;contaminants
347;(massa)Concentratie terbutrin in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;terbtn;terbutrin;contaminants
273;(massa)Concentratie terbutylazine in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;terC4yazne;terbutylazine;contaminants
9;(massa)Concentratie trifluraline in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Tfrlne;trifluraline;contaminants
227;(massa)Concentratie trifenyltin (kation) in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;TFySn;trifenyltin (kation);contaminants
282;(massa)Concentratie trifenyltin (kation) in Oppervlaktewater uitgedrukt in Tin in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;Sn;uitgedrukt in Tin;TFySn;trifenyltin (kation);contaminants
90;(massa)Concentratie titaan in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Ti;titaan;metals
271;(massa)Concentratie titaan in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Ti;titaan;metals
60;(massa)Concentratie thallium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Tl;thallium;metals
336;(massa)Concentratie thallium in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Tl;thallium;metals
188;(massa)Concentratie tolueen in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Tol;tolueen;contaminants
276;(massa)Concentratie tolclofos-methyl in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;tolcfsC1y;tolclofos-methyl;contaminants
109;(massa)Concentratie uranium in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);U;uranium;metals
308;(massa)Concentratie uranium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;U;uranium;metals
37;(massa)Concentratie vanadium in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;V;vanadium;metals
407;(massa)Concentratie vanadium in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);V;vanadium;metals
38;(massa)Concentratie zink in Oppervlaktewater opgeloste fractie (bijv. na filtratie) in ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;nf;opgeloste fractie (bijv. na filtratie);Zn;zink;metals
172;(massa)Concentratie zink in Oppervlaktewater ug/l;ug/l;microgram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;Zn;zink;metals
39;(massa)Concentratie Zwevende stof in Oppervlaktewater mg/l;mg/l;milligram per liter;CONCTTE;(massa)Concentratie;NVT;Niet van toepassing;ZS;Zwevende stof;light
51;Golffrequentie bij maximum v.h. variantiedichtheidspectrum Oppervlaktewater golffrequentie tussen 30 en 1000 mHz in mHz;mHz;millihertz;Fp;Golffrequentie bij maximum v.h. variantiedichtheidspectrum;F003-100;golffrequentie tussen 30 en 1000 mHz;NVT;Waarde is niet van toepassing;physics
266;Golffrequentie bij maximum v.h. variantiedichtheidspectrum Oppervlaktewater Hz;Hz;hertz;Fp;Golffrequentie bij maximum v.h. variantiedichtheidspectrum;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
443;Golffrequentie bij maximum v.h. variantiedichtheidspectrum Oppervlaktewater golffrequentie tussen 30 en 500 mHz in mHz;mHz;millihertz;Fp;Golffrequentie bij maximum v.h. variantiedichtheidspectrum;F003-050;golffrequentie tussen 30 en 500 mHz;NVT;Waarde is niet van toepassing;physics
168;Geleidendheid Oppervlaktewater t.o.v. 20 graden Celsius in mS/m;mS/m;millisiemens per meter;GELDHD;Geleidendheid;20oC;t.o.v. 20 graden Celsius;NVT;Waarde is niet van toepassing;salinity
195;Geleidendheid Oppervlaktewater S/m;S/m;siemens per meter;GELDHD;Geleidendheid;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;salinity
313;Geleidendheid Oppervlaktewater mS/m;mS/m;millisiemens per meter;GELDHD;Geleidendheid;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;salinity
265;Geurverdunningsfactor Oppervlaktewater ;DIMSLS;dimensieloos;GEURVDNFTR;Geurverdunningsfactor;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;wq
255;Gemiddelde golfhoogte in het tijdsdomein Oppervlaktewater cm;cm;centimeter;GGH;Gemiddelde golfhoogte in het tijdsdomein;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
256;Gemiddelde golfperiode in het tijdsdomein Oppervlaktewater s;s;seconde;GGT;Gemiddelde golfperiode in het tijdsdomein;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
48;Gem. hoogte van hoogste 1/10 deel v.d. golven (tijdsdomein) Oppervlaktewater cm;cm;centimeter;H1/10;Gem. hoogte van hoogste 1/10 deel v.d. golven (tijdsdomein);NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
391;Gem. hoogte van hoogste 1/3 deel v.d. golven (tijdsdomein) Oppervlaktewater cm;cm;centimeter;H1/3;Gem. hoogte van hoogste 1/3 deel v.d. golven (tijdsdomein);NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
150;Gem. hoogte van hoogste 1/3 deel v.d. golven (tijdsdomein) verwacht Oppervlaktewater cm;cm;centimeter;H1/3V;Gem. hoogte van hoogste 1/3 deel v.d. golven (tijdsdomein) verwacht;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
440;Gem. hoogte van hoogste 1/50 deel v.d. golven (tijdsdomein) Oppervlaktewater cm;cm;centimeter;H1/50;Gem. hoogte van hoogste 1/50 deel v.d. golven (tijdsdomein);NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
154;Hefhoogte t.o.v. Normaal Amsterdams Peil in cm;cm;centimeter;HEFHTE;Hefhoogte;NAP;t.o.v. Normaal Amsterdams Peil;NVT;Waarde is niet van toepassing;physics
56;Hardheid Oppervlaktewater uitgedrukt in Calciumcarbonaat in mg/l;mg/l;milligram per liter;HH;Hardheid;CaCO3;uitgedrukt in Calciumcarbonaat;NVT;Waarde is niet van toepassing;wq
194;Significante golfhoogte in het spectrale domein Oppervlaktewater golffrequentie tussen 30 en 1000 mHz in cm;cm;centimeter;Hm0;Significante golfhoogte in het spectrale domein;F003-100;golffrequentie tussen 30 en 1000 mHz;NVT;Waarde is niet van toepassing;physics
312;Significante golfhoogte in het spectrale domein Oppervlaktewater golffrequentie tussen 30 en 500 mHz in cm;cm;centimeter;Hm0;Significante golfhoogte in het spectrale domein;F003-050;golffrequentie tussen 30 en 500 mHz;NVT;Waarde is niet van toepassing;physics
394;Significante golfhoogte in het spectrale domein Oppervlaktewater cm;cm;centimeter;Hm0;Significante golfhoogte in het spectrale domein;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
55;Significante golfhoogte in het spectrale domein verwacht Oppervlaktewater golffrequentie tussen 30 en 500 mHz in cm;cm;centimeter;Hm0V;Significante golfhoogte in het spectrale domein verwacht;F003-050;golffrequentie tussen 30 en 500 mHz;NVT;Waarde is niet van toepassing;physics
155;Significante golfhoogte in het spectrale domein verwacht Oppervlaktewater cm;cm;centimeter;Hm0V;Significante golfhoogte in het spectrale domein verwacht;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
147;Maximale golfhoogte in het tijdsdomein Oppervlaktewater cm;cm;centimeter;Hmax;Maximale golfhoogte in het tijdsdomein;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
98;Significante deiningshoogte in het spectrale domein Oppervlaktewater golffrequentie tussen 30 en 100 mHz in cm;cm;centimeter;HTE3;Significante deiningshoogte in het spectrale domein;F003-010;golffrequentie tussen 30 en 100 mHz;NVT;Waarde is niet van toepassing;physics
321;Significante deiningshoogte in het spectrale domein Oppervlaktewater cm;cm;centimeter;HTE3;Significante deiningshoogte in het spectrale domein;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;physics
260;Significante deiningshoogte in het spectrale domein verwacht Oppervlaktewater golffrequentie tussen 30 en 100 mHz in cm;cm;centimeter;HTE3V;Significante deiningshoogte in het spectrale domein verwacht;F003-010;golffrequentie tussen 30 en 100 mHz;NVT;Waarde is niet van toepassing;physics
58;Korrelgroottefractie Zwevende stof diameter kleiner dan 16 um / drooggewicht in %;%;procent;KGF;Korrelgroottefractie;Dk0016dg;diameter kleiner dan 16 um / drooggewicht;NVT;Waarde is niet van toepassing;light
328;Korrelgroottefractie Zwevende stof diameter kleiner dan 2 um / drooggewicht in %;%;procent;KGF;Korrelgroottefractie;Dk0002dg;diameter kleiner dan 2 um / drooggewicht;NVT;Waarde is niet van toepassing;light
40;Luchtdruk Lucht hPa;hPa;hectopascal;LUCHTDK;Luchtdruk;NVT;Niet van toepassing;NVT;Waarde is niet van toepassing;meteo
417;Massafractie 1,2,3,4-tetrachloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;1234T4ClBen;1,2,3,4-tetrachloorbenzeen;contaminants
20;Massafractie 1,2,3-trichloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;123TClBen;1,2,3-trichloorbenzeen;contaminants
167;Massafractie 1,2,4,5-tetrachloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;1245T4ClBen;1,2,4,5-tetrachloorbenzeen;contaminants
21;Massafractie 1,2,4-trichloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;124TClBen;1,2,4-trichloorbenzeen;contaminants
408;Massafractie 1,2-dichloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;12DClBen;1,2-dichloorbenzeen;contaminants
267;Massafractie 1,3,5-trichloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;135TClBen;1,3,5-trichloorbenzeen;contaminants
118;Massafractie 1,3-dichloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;13DClBen;1,3-dichloorbenzeen;contaminants
281;Massafractie 1,4-dichloorbenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;14DClBen;1,4-dichloorbenzeen;contaminants
217;Massafractie 1-chloor-3-nitrobenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;1Cl3NO2Ben;1-chloor-3-nitrobenzeen;contaminants
410;Massafractie 2,3-dichloornitrobenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;23DClNO2Ben;2,3-dichloornitrobenzeen;contaminants
159;Massafractie 2,4-dichloornitrobenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;24DClNO2Ben;2,4-dichloornitrobenzeen;contaminants
284;Massafractie 2,4'-dichloordifenyltrichloorethaan in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;24DDT;2,4'-dichloordifenyltrichloorethaan;contaminants
331;Massafractie 2,5-dichloornitrobenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;25DClNO2Ben;2,5-dichloornitrobenzeen;contaminants
333;Massafractie 3,4-dichloornitrobenzeen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;34DClNO2Ben;3,4-dichloornitrobenzeen;contaminants
352;Massafractie 4,4'-dichloordifenyldichloorethaan in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;44DDD;4,4'-dichloordifenyldichloorethaan;contaminants
219;Massafractie 4,4'-dichloordifenyldichlooretheen in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;44DDE;4,4'-dichloordifenyldichlooretheen;contaminants
411;Massafractie 4,4'-dichloordifenyltrichloorethaan in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;44DDT;4,4'-dichloordifenyltrichloorethaan;contaminants
412;Massafractie alfa-endosulfan in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;aedsfn;alfa-endosulfan;contaminants
42;Massafractie zilver in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Ag;zilver;metals
285;Massafractie alfa-hexachloorcyclohexaan in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;aHCH;alfa-hexachloorcyclohexaan;contaminants
158;Massafractie aluminium in Zwevende stof mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;NVT;Niet van toepassing;Al;aluminium;metals
61;Massafractie aldrin in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;aldn;aldrin;contaminants
247;Massafractie antraceen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Ant;antraceen;contaminants
316;Massafractie arseen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;As;arseen;metals
380;Massafractie boor in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;B;boor;metals
294;Massafractie barium in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Ba;barium;metals
250;Massafractie benzo(a)antraceen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;BaA;benzo(a)antraceen;contaminants
191;Massafractie benzo(a)pyreen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;BaP;benzo(a)pyreen;contaminants
45;Massafractie benzo(b)fluorantheen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;BbF;benzo(b)fluorantheen;contaminants
156;Massafractie beryllium in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Be;beryllium;metals
438;Massafractie benzo(ghi)peryleen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;BghiPe;benzo(ghi)peryleen;contaminants
62;Massafractie beta-hexachloorcyclohexaan in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;bHCH;beta-hexachloorcyclohexaan;contaminants
140;Massafractie benzo(k)fluorantheen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;BkF;benzo(k)fluorantheen;contaminants
93;Massafractie cadmium in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Cd;cadmium;metals
203;Massafractie gamma-hexachloorcyclohexaan (lindaan) in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;cHCH;gamma-hexachloorcyclohexaan (lindaan);contaminants
99;Massafractie cis-heptachloorepoxide in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;cHpClepO;cis-heptachloorepoxide;contaminants
182;Massafractie chryseen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Chr;chryseen;metals
22;Massafractie kobalt in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Co;kobalt;metals
379;Massafractie koolstof organisch in Zwevende stof uitgedrukt in Koolstof / drooggewicht in %;%;procent;MASSFTE;Massafractie;Cdg;uitgedrukt in Koolstof / drooggewicht;Corg;koolstof organisch;eutrophication
183;Massafractie chroom in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Cr;chroom;metals
307;Massafractie koper in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Cu;koper;metals
130;Massafractie dibenzo(a,h)antraceen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;DBahAnt;dibenzo(a,h)antraceen;contaminants
26;Massafractie dibutyltin (kation) in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;DC4ySn;dibutyltin (kation);contaminants
120;Massafractie dibutyltin (kation) in Zwevende stof uitgedrukt in Tin / drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;Sndg;uitgedrukt in Tin / drooggewicht;DC4ySn;dibutyltin (kation);contaminants
111;Massafractie dieldrin in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;dieldn;dieldrin;contaminants
399;Massafractie endrin in Zwevende stof t.o.v. drooggewicht in ug/kg;ug/kg;microgram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;endn;endrin;contaminants
209;Massafractie ijzer in Zwevende stof t.o.v. drooggewicht in g/kg;g/kg;gram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Fe;ijzer;metals
432;Massafractie fenantreen in Zwevende stof t.o.v. drooggewicht in mg/kg;mg/kg;milligram per kilogram;MASSFTE;Massafractie;dg;t.o.v. drooggewicht;Fen;fenantreen;contaminants
